season_week,season,week,no_elim,entropy,entropy_norm
10_1,10,1,1.0,2.018108970858636,0.8416168102719016
10_10,10,10,0.0,0.6525903197665901,0.5940133079685015
10_2,10,2,0.0,1.9598484941360517,0.8173203043387656
10_3,10,3,0.0,2.045583045329442,0.8883854288614261
10_4,10,4,0.0,1.9195123046959717,0.8736076978635797
10_5,10,5,0.0,1.9140584424817677,0.9204675409800332
10_6,10,6,1.0,1.6120876273148617,0.8284491594318919
10_7,10,7,0.0,1.3868175561400944,0.7739976151696176
10_8,10,8,0.0,1.3842522266759845,0.8600842666757198
10_9,10,9,0.0,1.1007256524988425,0.7940057201196743
11_1,11,1,0.0,1.9968490644805943,0.8035911790291822
11_10,11,10,0.0,0.4257788484715297,0.3875606097467905
11_2,11,2,0.0,2.0154631870170467,0.8405134327092519
11_3,11,3,0.0,1.9086101571970122,0.8288988593751604
11_4,11,4,0.0,1.819963690172959,0.8283011709159795
11_5,11,5,0.0,1.772634369600087,0.8524569381104599
11_6,11,6,0.0,1.6685383040731576,0.8574590686436308
11_7,11,7,0.0,1.3906628680727646,0.7761437246216452
11_8,11,8,0.0,1.3877790603907956,0.8622756116711146
11_9,11,9,0.0,1.10002085182599,0.7934973139019045
12_1,12,1,1.0,1.8031535278312947,0.7519734278165511
12_10,12,10,0.0,0.6775792750229097,0.6167592352752265
12_2,12,2,0.0,1.9677066900837072,0.8205974265870967
12_3,12,3,0.0,1.9456117258676129,0.8449684364705665
12_4,12,4,0.0,2.0085604314911656,0.9141352468968926
12_5,12,5,0.0,1.6327274068379065,0.785175910989515
12_6,12,6,0.0,1.6104756425079403,0.8276207631116898
12_7,12,7,0.0,1.5963695987938726,0.8909508369902115
12_8,12,8,0.0,1.385916600831489,0.8611184004827128
12_9,12,9,0.0,1.0974109836236128,0.7916146919454328
13_1,13,1,0.0,2.0300785855692682,0.8169637220546954
13_10,13,10,0.0,0.07071272997662487,0.0643655006465954
13_2,13,2,0.0,1.8852359024222927,0.7862044367860158
13_3,13,3,0.0,1.9238511393427409,0.8355179338198363
13_4,13,4,0.0,1.8265528457812392,0.831300024868482
13_5,13,5,0.0,1.7836577923004728,0.8577580838649497
13_6,13,6,0.0,1.7689392460950657,0.9090549463210508
13_7,13,7,0.0,1.604387463037463,0.8954256922268046
13_8,13,8,0.0,1.382876046964347,0.8592291981446473
13_9,13,9,0.0,1.0989411914357616,0.7927185035564912
14_1,14,1,1.0,1.841778534855126,0.7411862071407219
14_10,14,10,0.0,0.6940730485535422,0.6317725149379076
14_2,14,2,0.0,2.143457938416647,0.8625909301661355
14_3,14,3,0.0,2.04284091861999,0.8519308335913985
14_4,14,4,0.0,1.7785909112587925,0.7724322183229698
14_5,14,5,0.0,1.7900721613316832,0.8146969498683913
14_6,14,6,0.0,1.77949690056799,0.8557571179089067
14_7,14,7,0.0,1.5633394713250786,0.8033975628751603
14_8,14,8,0.0,1.3928735667700232,0.7773775390566882
14_9,14,9,0.0,1.0994680522141693,0.793098553272615
15_1,15,1,0.0,2.2119919742028165,0.8623920654682894
15_10,15,10,0.0,0.047557614628370506,0.043288806359545136
15_2,15,2,0.0,1.9733800413657896,0.7941465493418629
15_3,15,3,0.0,1.9134336730072368,0.7979638204858873
15_4,15,4,0.0,1.7895048282942418,0.814438745475771
15_5,15,5,1.0,1.4820954255336676,0.7127372401805467
15_6,15,6,0.0,1.6034878228521485,0.7711146433848786
15_7,15,7,1.0,0.7631733101237401,0.39219349901342576
15_8,15,8,0.0,1.0776571431120807,0.5538062194882195
15_9,15,9,0.0,0.7210502456946977,0.448013707222907
16_1,16,1,1.0,2.0355061425190426,0.8191479316507531
16_10,16,10,0.0,1.1038477645606712,0.7962578479140242
16_2,16,2,0.0,2.0125140451656716,0.809895231008927
16_3,16,3,0.0,2.001014482728708,0.8344878550069044
16_4,16,4,0.0,1.995027740736495,0.866429539045771
16_5,16,5,0.0,1.9556927027666582,0.8900741066430361
16_6,16,6,0.0,1.7828027382180314,0.8573468897701396
16_7,16,7,0.0,1.786811163821237,0.9182392952154987
16_8,16,8,0.0,1.6080234124063597,0.8974549542071881
16_9,16,9,0.0,1.3829116524324192,0.8592513210658219
17_1,17,1,1.0,1.9154969585648896,0.7708526832298952
17_10,17,10,0.0,1.1084536699718504,0.6887209884943212
17_11,17,11,0.0,1.0982319932531737,0.7922069252059776
17_2,17,2,0.0,2.0348641320317213,0.8188895676243313
17_3,17,3,0.0,1.9479919276943232,0.812375732081491
17_4,17,4,0.0,2.0733771932700207,0.900456273941222
17_5,17,5,0.0,1.8929249750308148,0.8615072826673371
17_6,17,6,1.0,1.5858700698830093,0.7626422951048172
17_7,17,7,0.0,1.710402161202875,0.8225295719643845
17_8,17,8,0.0,1.2197966981324515,0.626851501198362
17_9,17,9,0.0,1.3863605688894187,0.7737425657288171
18_1,18,1,0.0,1.9848323337278893,0.798755290826408
18_10,18,10,0.0,0.6954005021308644,0.5016254279279465
18_2,18,2,0.0,2.128033899516156,0.8874590661470868
18_3,18,3,1.0,2.1378868101583506,0.9729942183471266
18_4,18,4,1.0,1.8900048837391312,0.8601782918478262
18_5,18,5,0.0,2.0130164323542123,0.9161632602866067
18_6,18,6,0.0,1.7543144582480594,0.8436469230247613
18_7,18,7,0.0,1.4169021943430784,0.7281436889729703
18_8,18,8,0.0,1.0946385471651263,0.6109294054054757
18_9,18,9,0.0,0.71575865852552,0.4447258592554295
19_1,19,1,0.0,1.9063853579016248,0.7432448334139137
19_10,19,10,0.0,1.3822200275692373,0.858821590376717
19_11,19,11,0.0,1.101522370573698,0.7945804307274646
19_2,19,2,0.0,2.110240978359432,0.849223442071543
19_3,19,3,0.0,1.9208893469614763,0.8010730780247033
19_4,19,4,0.0,2.014059868047987,0.8746950869160321
19_5,19,5,1.0,1.9325347232540588,0.8795344559621417
19_6,19,6,0.0,1.8318129145570028,0.8336939853357095
19_7,19,7,0.0,1.7378229770337574,0.8357161969698323
19_8,19,8,0.0,1.6100299438872823,0.8273917193293371
19_9,19,9,0.0,1.3897982337454244,0.7756611630154756
1_1,1,1,1.0,0.31667812232811865,0.17674142526761882
