season_week,season,week,rank_elim_original,rank_elim_judge_lowest,rank_elim_judge_fan_safe,rank_elim_judge_fan_drama,pct_elim_original,pct_elim_judge_lowest,pct_elim_judge_fan_safe,pct_elim_judge_fan_drama,actual_elim,rank_elim_original_fanFavor,rank_elim_judge_lowest_fanFavor,rank_elim_judge_fan_safe_fanFavor,rank_elim_judge_fan_drama_fanFavor,pct_elim_original_fanFavor,pct_elim_judge_lowest_fanFavor,pct_elim_judge_fan_safe_fanFavor,pct_elim_judge_fan_drama_fanFavor,is_controversial_week
14_9,14,9,Katherine Jenkins_Mark Ballas_14,Katherine Jenkins_Mark Ballas_14,Maria Menounos_Derek Hough_14,Katherine Jenkins_Mark Ballas_14,Maria Menounos_Derek Hough_14,Katherine Jenkins_Mark Ballas_14,Maria Menounos_Derek Hough_14,Katherine Jenkins_Mark Ballas_14,Maria Menounos_Derek Hough_14,0.3333333333333333,0.3333333333333333,-1.0,0.3333333333333333,-1.0,0.3333333333333333,-1.0,0.3333333333333333,True
24_9,24,9,David Ross_Lindsay Arnold_24,David Ross_Lindsay Arnold_24,Normani_Valentin Chmerkovskiy_24,David Ross_Lindsay Arnold_24,Simone Biles_Sasha Farber_24,Rashad Jennings_Emma Slater_24,Simone Biles_Sasha Farber_24,Rashad Jennings_Emma Slater_24,Simone Biles_Sasha Farber_24,1.0,1.0,0.3333333333333333,1.0,-1.0,-0.3333333333333333,-1.0,-0.3333333333333333,True
24_6,24,6,Nancy Kerrigan_Artem Chigvintsev_24,Bonner Bolton_Sharna Burgess_24,Nancy Kerrigan_Artem Chigvintsev_24,Bonner Bolton_Sharna Burgess_24,Heather Morris_Maksim Chmerkoskiy_24,Nancy Kerrigan_Artem Chigvintsev_24,Heather Morris_Maksim Chmerkoskiy_24,Nancy Kerrigan_Artem Chigvintsev_24,Heather Morris_Maksim Chmerkoskiy_24,-0.2857142857142857,0.1428571428571428,-0.2857142857142857,0.1428571428571428,-1.0,-0.2857142857142857,-1.0,-0.2857142857142857,True
20_9,20,9,Nastia Liukin_Derek Hough_20,Noah Galloway_Sharna Burgess_20,Nastia Liukin_Derek Hough_20,Noah Galloway_Sharna Burgess_20,Nastia Liukin_Derek Hough_20,Noah Galloway_Sharna Burgess_20,Nastia Liukin_Derek Hough_20,Noah Galloway_Sharna Burgess_20,Nastia Liukin_Derek Hough_20,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,True
11_6,11,6,Kurt Warner_Anna Trebunskaya_11,Kurt Warner_Anna Trebunskaya_11,Audrina Patridge_Tony Dovolani_11,Kurt Warner_Anna Trebunskaya_11,Audrina Patridge_Tony Dovolani_11,Rick Fox_Cheryl Burke_11,Audrina Patridge_Tony Dovolani_11,Rick Fox_Cheryl Burke_11,Audrina Patridge_Tony Dovolani_11,0.3333333333333333,0.3333333333333333,-0.8333333333333334,0.3333333333333333,-0.8333333333333334,-0.5,-0.8333333333333334,-0.5,True
22_8,22,8,Antonio Brown_Sharna Burgess_22,Wanya Morris_Lindsay Arnold_22,Antonio Brown_Sharna Burgess_22,Wanya Morris_Lindsay Arnold_22,Jodie Sweetin_Keo Motsepe_22,Antonio Brown_Sharna Burgess_22,Jodie Sweetin_Keo Motsepe_22,Antonio Brown_Sharna Burgess_22,Jodie Sweetin_Keo Motsepe_22,0.0,0.4,0.0,0.4,-0.8,0.0,-0.8,0.0,True
27_4,27,4,Juan Pablo Di Pace_Cheryl Burke_27,DeMarcus Ware_Lindsay Arnold_27,Juan Pablo Di Pace_Cheryl Burke_27,DeMarcus Ware_Lindsay Arnold_27,Tinashe_Brandon Armstrong_27,Tinashe_Brandon Armstrong_27,Tinashe_Brandon Armstrong_27,Mary Lou Retton_Sasha Farber_27,Tinashe_Brandon Armstrong_27,-0.2222222222222222,0.1111111111111111,-0.2222222222222222,0.1111111111111111,-0.7777777777777778,-0.7777777777777778,-0.7777777777777778,-0.7777777777777777,True
28_4,28,4,Karamo Brown_Jenna Johnson_28,Lamar Odom_Peta Murgatroyd_28,Karamo Brown_Jenna Johnson_28,Lamar Odom_Peta Murgatroyd_28,Lamar Odom_Peta Murgatroyd_28,Lamar Odom_Peta Murgatroyd_28,Karamo Brown_Jenna Johnson_28,Lamar Odom_Peta Murgatroyd_28,Lamar Odom_Peta Murgatroyd_28,-0.3333333333333333,0.7777777777777778,-0.3333333333333333,0.7777777777777778,0.7777777777777778,0.7777777777777778,-0.3333333333333333,0.7777777777777778,True
23_10,23,10,James Hinchcliffe_Sharna Burgess_23,Jana Kramer_Gleb Savchenko_23,James Hinchcliffe_Sharna Burgess_23,Jana Kramer_Gleb Savchenko_23,Terra Jole_Sasha Farber_23,James Hinchcliffe_Sharna Burgess_23,Terra Jole_Sasha Farber_23,James Hinchcliffe_Sharna Burgess_23,Terra Jole_Sasha Farber_23,-0.25,0.25,-0.25,0.25,-0.75,-0.25,-0.75,-0.25,True
21_11,21,11,Alek Skarlatos_Lindsay Arnold_21,Alek Skarlatos_Lindsay Arnold_21,Carlos PenaVega_Witney Carson_21,Alek Skarlatos_Lindsay Arnold_21,Carlos PenaVega_Witney Carson_21,Alek Skarlatos_Lindsay Arnold_21,Carlos PenaVega_Witney Carson_21,Alek Skarlatos_Lindsay Arnold_21,Carlos PenaVega_Witney Carson_21,0.3333333333333333,0.3333333333333333,-0.6666666666666666,0.3333333333333333,-0.6666666666666666,0.3333333333333333,-0.6666666666666666,0.3333333333333333,True
