season_week,season,week,week_elim_k,week_cutoff_mean,week_cutoff_std,week_cutoff_ci_low,week_cutoff_ci_high,week_elim_entropy_norm,week_elim_boundary_certainty
1_1,1,1,0.0,,,,,,
1_2,1,2,1.0,2.546116590499878,0.4381919205188751,2.0609407663345336,3.2679659366607665,0.3326752547800969,0.6673247452199031
1_3,1,3,1.0,1.959296703338623,0.41114896535873413,1.534807515144348,2.644577944278717,0.26264392506826884,0.7373560749317312
1_4,1,4,1.0,1.922446608543396,0.41931140422821045,1.1159847378730774,2.33650062084198,0.2598513952875971,0.7401486047124028
1_5,1,5,0.0,,,,,,
1_6,1,6,0.0,,,,,,
2_1,2,1,1.0,4.764432430267334,0.5158948302268982,4.020525360107422,5.480337023735046,0.3010299957610472,0.6989700042389528
2_2,2,2,1.0,4.15653133392334,0.46335986256599426,3.534645748138428,4.793413853645324,0.30630080863382664,0.6936991913661734
2_3,2,3,1.0,3.9359796047210693,0.7076250314712524,3.059739279747009,5.050589060783386,0.34076578017231074,0.6592342198276893
2_4,2,4,1.0,3.1908669471740723,0.44778645038604736,2.5611462116241457,3.7246294975280763,0.3490362940429971,0.6509637059570029
2_5,2,5,1.0,2.1111502647399902,0.04692818969488144,2.046289849281311,2.2216026544570924,7.989663375048434e-11,0.9999999999201034
2_6,2,6,1.0,2.60420823097229,0.25707146525382996,1.8143661737442016,2.9519375681877134,0.3603215588818871,0.6396784411181129
2_7,2,7,1.0,1.9112743139266968,0.26808926463127136,1.1534621715545654,2.0961002469062806,0.48547529552434515,0.5145247044756549
2_8,2,8,0.0,,,,,,
3_1,3,1,1.0,0.07158209383487701,0.008157684467732906,0.05661340421065688,0.08652799539268016,0.39572847591987864,0.6042715240801213
3_2,3,2,1.0,0.09072086960077286,0.004000619985163212,0.08372703101485968,0.0983358608558774,0.30006418005908064,0.6999358199409194
3_3,3,3,1.0,0.10786601901054382,0.005256728734821081,0.10180801041424274,0.12007849272340536,0.21682377386431392,0.783176226135686
3_4,3,4,1.0,0.12161102890968323,0.01381837110966444,0.10228624530136585,0.15802511386573312,0.5806157373951024,0.4193842626048976
3_5,3,5,1.0,0.13787616789340973,0.003635677509009838,0.13313578590750694,0.14496401958167554,0.21722950092891144,0.7827704990710885
3_6,3,6,0.0,,,,,,
3_7,3,7,1.0,0.18830114603042603,0.01284902635961771,0.1716539215296507,0.21142973937094212,0.2799494267291541,0.7200505732708459
3_8,3,8,1.0,0.2653405964374542,0.016588233411312103,0.2448508884757757,0.3096265375614166,6.195894065377372e-11,0.999999999938041
3_9,3,9,0.0,,,,,,
3_10,3,10,0.0,,,,,,
4_1,4,1,0.0,,,,,,
4_2,4,2,1.0,0.08339972048997879,0.004408974666148424,0.074461205676198,0.08853144943714142,0.5364208985583186,0.46357910144168135
4_3,4,3,1.0,0.08983417600393295,0.009137389250099659,0.07503210343420505,0.10305326543748379,0.2711436400934167,0.7288563599065834
4_4,4,4,1.0,0.09163615107536316,0.0076743243262171745,0.08140382878482341,0.10807935148477554,0.443546009546375,0.556453990453625
4_5,4,5,1.0,0.09228327125310898,0.014392388053238392,0.07516456209123135,0.12289314214140176,0.24656072667974063,0.7534392733202594
4_6,4,6,1.0,0.12719938158988953,0.008381440304219723,0.11403922829777002,0.14046213813126088,0.5022205813989217,0.4977794186010783
